Gene,AB,AC,F,P,Summed coverage,Number of sites transcribed
Ferrichrome-iron receptor,1,0,0,0,0.102722137,1
Ferrienterobactin receptor,1,1,0,1,0.874876681,3
Ferrous-iron efflux pump FieF,0,0,1,0,0.100546448,1
FeS cluster assembly protein SufB,0,1,0,0,0.60179434,1
Fimbrial protein,1,1,1,1,6.504713401,4
FK506-binding protein,1,1,1,0,1.213330639,3
Flavin-dependent tryptophan halogenase PrnA,0,0,1,0,0.578629032,1
FMN-dependent NADH-azoreductase,1,0,0,0,0.385416666,1
Formamidase,0,0,1,0,0.441260745,1
Formate--tetrahydrofolate ligase,1,0,0,0,0.326421629,1
Formate-dependent nitrite reductase complex subunit NrfG,1,0,1,0,0.71387645,2
Fructose dehydrogenase large subunit,0,1,0,0,0.032615786,1
"Fructose-1,6-bisphosphatase class 1",0,0,1,0,0.242512077,1
Fructose-bisphosphate aldolase class 1,0,0,1,1,0.918069584,2
Fumarate hydratase class II,1,0,1,0,0.598779519,2
Fumarate reductase flavoprotein subunit,1,0,0,0,0.419970631,1
Fumarate reductase iron-sulfur subunit,1,0,0,0,0.912698413,1
Fused isobutyryl-CoA mutase,1,1,1,0,0.233897595,3
Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD,1,0,0,0,0.297171998,1
Gamma-glutamylputrescine oxidoreductase,0,0,1,0,0.229299363,1
Gamma-glutamyltranspeptidase,0,0,1,0,0.116898148,1
GDP-mannose-dependent alpha-(1-6)-phosphatidylinositol monomannoside mannosyltransferase,1,0,0,1,0.177649414,2
General stress protein 69,0,0,0,1,0.284253579,1
Gliding motility regulatory protein,1,1,0,1,0.787110057,3
Globin-coupled histidine kinase,0,0,1,0,0.138543517,1
"Glucan endo-1,3-beta-glucosidase A1",0,0,1,0,0.265809218,1
Glucose-1-phosphate adenylyltransferase,1,0,0,0,0.151138717,1
Glucose-6-phosphate 1-dehydrogenase,0,0,1,1,0.720955519,2
Glucose-6-phosphate isomerase,0,0,0,1,0.129315756,1
"Glutamate 2,3-aminomutase",1,0,0,0,0.255411255,1
Glutamate dehydrogenase,1,0,1,1,1.120708638,3
Glutamate racemase 1,0,0,1,0,0.328502415,1
Glutamate synthase [NADPH] large chain,0,0,1,0,0.018643306,1
Glutamate synthase [NADPH] small chain,0,0,0,1,0.288700565,1
Glutamate--cysteine ligase,0,0,1,0,0.16091954,1
"Glutamate-1-semialdehyde 2,1-aminomutase",0,0,1,0,0.193853428,1
Glutamine synthetase,1,1,0,1,0.755880495,3
Glutamine--fructose-6-phosphate aminotransferase [isomerizing],1,0,0,1,0.066183066,2
Glutamine--tRNA ligase,1,1,1,1,0.322458563,4
Glutamine-dependent NAD(+) synthetase,1,0,0,0,0.051851852,1
Glutamyl-tRNA(Gln) amidotransferase subunit A,0,1,0,1,0.541240627,2
Glutamyl-tRNA(Gln) amidotransferase subunit C,0,1,0,0,0.666666666,1
Glutarate-semialdehyde dehydrogenase DavD,1,0,0,0,0.141666667,1
Glutaredoxin 4,1,0,0,0,1.451143451,1
Glutathione amide reductase,0,0,0,1,0.40386043,1
Glutathione amide-dependent peroxidase,1,1,1,1,2.0613971,4
Glutathione import ATP-binding protein GsiA,1,0,1,0,0.322758743,2
Glutathione S-transferase GST-6.0,1,0,0,0,0.1953125,1
Glutathione S-transferase YfcF,1,1,1,0,0.743712109,3
Glutathione transport system permease protein GsiD,0,0,1,0,0.063829787,1
Glutathione-dependent formaldehyde-activating enzyme,0,0,1,1,0.542250233,2
Glyceraldehyde-3-phosphate dehydrogenase,1,1,1,0,0.802843058,3
Glycerol-3-phosphate acyltransferase,1,0,0,0,0.178465078,1
Glycerol-3-phosphate transporter,1,0,0,0,0.091836735,1
Glycine cleavage system H protein,0,1,0,0,0.646464646,1
Glycine cleavage system transcriptional activator,0,1,0,0,0.194779116,1
Glycine--tRNA ligase alpha subunit,1,1,0,0,0.669022227,2
Glycine--tRNA ligase beta subunit,0,1,1,1,0.489631434,3
Glycogen accumulation regulator GarA,1,1,0,1,0.9462274,3
GMP synthase [glutamine-hydrolyzing],0,0,1,1,0.229584368,2
"GTP 3',8-cyclase",0,1,0,0,0.270774977,1
GTP pyrophosphokinase,1,0,1,0,0.125394646,2
GTP-binding protein TypA/BipA,0,0,1,0,0.276353276,1
GTPase Der,0,0,0,1,0.310421286,1
GTPase HflX,0,0,1,1,0.356925418,2
GTPase Obg,1,0,0,0,0.277214334,1
Guanine deaminase,0,0,0,1,0.27039627,1
"Guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase",1,0,1,1,0.464850268,3
Guanylate kinase,1,0,0,0,0.473794549,1
Hdr-like menaquinol oxidoreductase cytochrome b-like subunit,1,0,0,0,0.316239316,1
Hdr-like menaquinol oxidoreductase iron-sulfur subunit 1,0,0,0,1,0.520512821,1
Hdr-like menaquinol oxidoreductase iron-sulfur subunit 2,1,1,1,1,1.846072676,4
Heme A synthase,1,1,0,0,0.835565617,2
Heme exporter protein C,0,0,0,1,0.151769088,1
Hemin receptor,1,1,1,1,0.911853323,4
Hemin transport system permease protein HmuU,0,0,1,0,0.277777778,1
Hemoglobin and hemoglobin-haptoglobin-binding protein,0,1,0,0,0.172242875,1
Hercynine oxygenase,1,0,0,0,0.174731183,1
Heterodisulfide reductase subunit B-like protein,0,0,0,1,0.146250928,1
High molecular weight rubredoxin,0,0,0,1,0.62295082,1
High-potential iron-sulfur protein,1,0,0,1,1.149903431,2
High-potential iron-sulfur protein isozyme 2,0,0,1,1,1.842592592,2
Histidine ammonia-lyase,0,0,1,0,0.080392157,1
Histidine--tRNA ligase,1,0,1,1,0.333367431,3
Histidinol dehydrogenase,0,1,0,0,0.501924558,1
Histone deacetylase-like amidohydrolase,0,0,0,1,0.750809062,1
Homoisocitrate dehydrogenase,0,1,0,1,0.429590018,2
Homoserine kinase,1,0,0,0,0.148,1
Homoserine O-succinyltransferase,0,0,1,0,0.237288136,1
HTH-type transcriptional regulator BetI,0,0,1,0,0.656156156,1
HTH-type transcriptional regulator CysB,1,0,0,1,0.372675264,2
HTH-type transcriptional regulator HexR,0,1,0,0,0.037825059,1
HTH-type transcriptional regulator LutR,0,0,0,1,0.222222222,1
HTH-type transcriptional regulator MurR,0,0,0,1,0.211111111,1
HTH-type transcriptional regulator RutR,0,1,0,0,0.63963964,1
HTH-type transcriptional regulator TcaR,0,1,1,0,0.134228187,2
HTH-type transcriptional repressor BluR,1,1,1,1,3.57259995,4
HTH-type transcriptional repressor ComR,0,0,0,1,0.563468686,1
HTH-type transcriptional repressor YtrA,0,0,1,0,0.4609375,1
Hydrogenase 1 maturation protease,0,1,1,0,1.842535789,2
Hydrogenase 2 maturation protease,1,0,0,1,1.650104529,2
Hydrogenase expression/formation protein HypD,0,1,0,0,0.60591833,1
Hydrogenase isoenzymes formation protein HypC,1,0,0,1,4.069367393,2
Hydrogenase isoenzymes formation protein HypE,1,0,0,1,0.670356257,2
Hydrogenase isoenzymes nickel incorporation protein HypB,0,1,0,1,0.733001167,2
Hydrogenase-1 large chain,1,1,1,1,0.497341615,4
Hydroxymethylglutaryl-CoA synthase,0,1,1,1,0.58635549,3
Hypoxic response protein 1,0,1,0,0,1.162162162,1
Imidazolonepropionase,0,1,0,0,0.161649944,1
Inner membrane protein YiaV,1,0,0,0,0.184079602,1
Inner membrane protein YiaW,0,0,0,1,0.321321321,1
Inner membrane protein YjdF,0,0,1,1,0.39275862,2
Inner membrane symporter YicJ,0,1,0,0,0.093979442,1
Inner membrane transport permease YbhR,1,0,0,0,0.223820943,1
Inner membrane transport protein YajR,0,0,1,0,0.0856102,1
Inosine-5'-monophosphate dehydrogenase,1,1,1,1,4.361871519,4
Inositol-1-monophosphatase,0,0,1,0,0.148564295,1
Insertion element IS6110 uncharacterized 12.0 kDa protein,0,0,1,0,0.62585034,1
Integration host factor subunit alpha,1,1,1,1,3.977158838,4
Integration host factor subunit beta,0,0,1,0,1.095709571,1
Iron-sulfur cluster carrier protein,1,1,1,1,1.474715265,4
Iron-sulfur cluster insertion protein ErpA,1,0,0,1,1.235184135,2
Isocitrate dehydrogenase [NADP],0,0,0,1,0.0625,1
Isocitrate lyase,1,1,1,1,1.508774871,4
Isoleucine--tRNA ligase,0,0,1,1,0.102326327,2
Isopropylmalate/citramalate isomerase large subunit,1,0,1,1,0.733051121,3
Isoquinoline 1-oxidoreductase subunit beta,1,0,0,1,0.35048248,2
K(+)-insensitive pyrophosphate-energized proton pump,1,0,1,1,0.872930176,3
K(+)/H(+) antiporter NhaP,1,0,0,0,0.138643068,1
Ketoisovalerate oxidoreductase subunit VorA,1,0,0,0,0.644757433,1
Ketoisovalerate oxidoreductase subunit VorB,0,0,1,1,0.356736803,2
Kynurenine 3-monooxygenase,1,0,0,0,0.12066365,1
"L-2,4-diaminobutyrate decarboxylase",0,0,0,1,0.289473684,1
L-aspartate/L-glutamate decarboxylase,0,0,0,1,0.255033557,1
L-methionine gamma-lyase,1,1,0,0,0.515758547,2
L-serine/homoserine O-acetyltransferase,1,0,0,0,0.26184739,1
L-threonine 3-dehydrogenase,1,0,0,0,0.732732733,1
Leucine--tRNA ligase,1,1,0,0,0.083260156,2
Leucyl aminopeptidase,0,0,0,1,0.135531136,1
Lipid A biosynthesis lauroyltransferase,0,1,0,0,0.51544196,1
Lipid A export ATP-binding/permease protein MsbA,0,0,0,1,0.180921053,1
Lipid-A-disaccharide synthase,0,0,1,0,0.134920635,1
Lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex,1,0,0,0,0.209827357,1
Lipoate-protein ligase A subunit 1,1,0,0,0,0.125265393,1
Lipopolysaccharide assembly protein B,1,0,1,0,0.525530507,2
Lipopolysaccharide export system ATP-binding protein LptB,1,0,1,0,0.62890443,2
Lipopolysaccharide export system protein LptA,1,0,0,0,0.033333333,1
Lipopolysaccharide export system protein LptC,1,0,0,0,0.306729265,1
Lipoprotein NlpI,0,0,1,0,0.533980583,1
Lipoprotein signal peptidase,0,0,1,0,0.787685775,1
Lipoprotein-releasing system ATP-binding protein LolD,1,0,1,0,0.961495353,2
Lon protease,1,1,1,1,1.877425183,4
Long-chain-fatty-acid--CoA ligase,0,0,1,1,0.416365824,2
Long-chain-fatty-acid--CoA ligase FadD15,1,0,1,1,1.025582307,3
Low conductance mechanosensitive channel YnaI,0,0,1,1,0.248523886,2
Low molecular weight protein-tyrosine-phosphatase YfkJ,0,0,1,0,0.257668712,1
Lysine 6-dehydrogenase,0,0,0,1,0.018041237,1
"Lysine--tRNA ligase, heat inducible",1,0,0,1,0.410262247,2
Lysophospholipid transporter LplT,0,1,0,0,0.237942122,1
Lysostaphin,1,0,0,0,0.310756972,1
Macrolide export ATP-binding/permease protein MacB,1,1,1,1,1.087339157,4
Maf-like protein YceF,0,1,0,0,0.220538721,1
Maf-like protein YhdE,0,0,1,0,0.398058252,1
Magnesium and cobalt efflux protein CorC,1,0,1,1,0.775706813,3
Magnesium transporter MgtE,0,0,1,0,0.035555556,1
Malate dehydrogenase,1,1,0,1,0.895225574,3
Malate synthase G,0,0,1,1,0.383794211,2
Maleylpyruvate isomerase,1,0,0,0,0.336787565,1
Malonyl CoA-acyl carrier protein transacylase,0,1,0,0,0.245954693,1
Maltodextrin phosphorylase,0,1,0,0,0.256954982,1
Mechanosensitive channel MscK,0,0,1,0,0.133149679,1
Membrane protein insertase YidC,0,1,0,0,0.173403632,1
Membrane-bound aldehyde dehydrogenase [pyrroloquinoline-quinone],0,0,0,1,0.461245651,1
Membrane-bound lytic murein transglycosylase D,1,1,0,0,0.90129412,2
Membrane-bound protease,1,1,1,1,1.520486675,4
Metallo-beta-lactamase fold-containing protein,1,0,1,0,1.033109324,2
Metalloprotease PmbA,1,1,1,1,1.307696399,4
Metalloprotease TldD,1,0,0,0,0.441147379,1
Methionine aminopeptidase,1,0,0,0,0.113929684,1
Methionine synthase,0,1,0,1,0.151588584,2
Methionine--tRNA ligase,1,0,0,0,0.066487776,1
Methyl-accepting chemotaxis protein McpQ,0,0,1,1,0.478155059,2
Methyl-accepting chemotaxis protein PctC,0,0,1,0,0.057711443,1
Methylmalonate semialdehyde dehydrogenase [acylating],1,0,0,0,0.221288515,1
Methylmalonyl-CoA carboxyltransferase 12S subunit,0,0,1,1,0.392302917,2
Methylthioribose-1-phosphate isomerase,0,1,1,0,0.198178466,2
Microbial collagenase,1,0,0,1,0.227447659,2
Minor extracellular protease vpr,1,0,1,1,0.41189344,3
Modulator of FtsH protease HflC,1,0,1,0,0.323339122,2
Modulator of FtsH protease HflK,1,1,1,1,1.553992944,4
Molybdopterin molybdenumtransferase,1,0,0,0,0.393442623,1
Monocarboxylate 2-oxoacid-binding periplasmic protein,1,1,1,1,1.806622976,4
Multidrug efflux pump subunit AcrA,0,0,1,0,0.551051051,1
Multidrug export protein EmrA,0,0,0,1,0.133126935,1
Multidrug export protein MepA,0,1,0,0,0.187853107,1
Multidrug resistance ABC transporter ATP-binding/permease protein BmrA,1,0,0,0,0.092222222,1
Multidrug resistance protein MdtA,0,0,1,1,1.281062217,2
Multidrug resistance protein MdtB,1,0,0,0,0.048975512,1
Multidrug resistance protein NorM,1,0,1,0,0.255018592,2
Multidrug/solvent efflux pump periplasmic linker protein MepA,0,1,0,0,0.269705603,1
Muramidase-2,0,1,0,0,0.270072993,1
Murein DD-endopeptidase MepM,1,1,1,0,1.131390026,3
Murein hydrolase activator NlpD,0,0,0,1,0.242690058,1
N-acetyl-gamma-glutamyl-phosphate reductase,0,0,0,1,0.128060264,1
N-acetylmuramoyl-L-alanine amidase AmiC,0,0,1,1,0.508866794,2
"N-alpha-acetyl-L-2,4-diaminobutyric acid deacetylase",1,0,0,0,0.282282282,1
N-substituted formamide deformylase,0,0,1,0,0.21037037,1
N5-carboxyaminoimidazole ribonucleotide mutase,0,0,1,0,0.511247444,1
Na(+)-translocating NADH-quinone reductase subunit A,1,0,1,1,0.816336554,3
Na(+)-translocating NADH-quinone reductase subunit B,0,0,1,1,0.397022333,2
Na(+)-translocating NADH-quinone reductase subunit D,1,0,0,0,0.927835052,1
Na(+)-translocating NADH-quinone reductase subunit E,0,0,1,0,0.76119403,1
Na(+)-translocating NADH-quinone reductase subunit F,1,0,0,1,0.57039607,2
Na(+)/H(+) antiporter NhaB,1,0,0,0,0.072,1
NAD kinase,0,0,0,1,0.40943194,1
NAD-dependent dihydropyrimidine dehydrogenase subunit PreA,1,1,0,1,0.777783719,3
NAD-dependent malic enzyme,1,0,1,1,0.44733707,3
NAD-specific glutamate dehydrogenase,1,1,1,1,0.364745531,4
NAD(P) transhydrogenase subunit alpha,1,0,1,0,0.613392648,2
NAD(P) transhydrogenase subunit beta,1,1,1,1,0.760304202,4
NAD(P)-specific glutamate dehydrogenase,0,0,1,1,0.379791861,2
NADH-quinone oxidoreductase chain 2,0,0,1,0,0.43902439,1
NADH-quinone oxidoreductase chain 5,1,0,0,0,0.235460993,1
NADH-quinone oxidoreductase subunit 11,1,0,1,0,1.660504201,2
NADH-quinone oxidoreductase subunit A,1,0,0,0,0.948771636,1
NADH-quinone oxidoreductase subunit B,1,0,0,0,0.808224349,1
NADH-quinone oxidoreductase subunit D,0,0,1,0,0.628389155,1
NADH-quinone oxidoreductase subunit H,0,1,1,0,0.492362982,2
NADH-quinone oxidoreductase subunit J,1,0,0,0,0.029430582,1
NADP-dependent 7-alpha-hydroxysteroid dehydrogenase,0,0,0,1,0.692431562,1
NADP-reducing hydrogenase subunit HndC,0,0,0,1,0.178893179,1
NADPH-dependent 7-cyano-7-deazaguanine reductase,0,0,0,1,0.235294118,1
NADPH-dependent quinone reductase ArsH,1,0,0,0,0.447028424,1
NADPH-Fe(3+) oxidoreductase subunit beta,1,1,1,1,0.953285167,4
Neutral endopeptidase,1,1,1,1,0.622157096,4
Nicotinate dehydrogenase FAD-subunit,0,0,1,0,0.34772979,1
Nicotinate dehydrogenase subunit B,1,0,0,0,0.372670807,1
Nitrilase,1,1,1,1,3.100433721,4
Nitrite reductase,1,1,1,1,5.85840504,4
Nitrogen regulation protein NR(I),0,1,1,0,0.157030692,2
Nitrogen regulation protein NR(II),0,0,1,0,0.21352657,1
Nitrogen regulatory protein,1,0,0,0,0.339712919,1
Non-reducing end beta-L-arabinofuranosidase,1,0,1,0,0.427521304,2
Nucleoside diphosphate kinase,0,0,0,1,0.601851852,1
O-ureido-L-serine synthase,1,0,0,0,0.687022901,1
Oligopeptidase A,1,0,1,0,0.282896591,2
Oligopeptide transport system permease protein OppB,1,0,0,0,0.127819549,1
Oligoribonuclease,1,0,0,0,0.03968254,1
Oligosaccharide 4-alpha-D-glucosyltransferase,1,0,0,0,0.02342918,1
Opine dehydrogenase,1,0,1,1,0.779759271,3
Ornithine aminotransferase,0,0,1,0,0.293407614,1
Ornithine aminotransferase 2,1,0,0,0,0.133149679,1
Ornithine carbamoyltransferase,1,1,0,0,0.889280264,2
Orotate phosphoribosyltransferase,1,0,0,0,0.606060606,1
Orotidine 5'-phosphate decarboxylase,0,0,1,0,0.359832636,1
Outer membrane p25,0,1,0,0,0.784530387,1
Outer membrane porin F,1,0,0,1,0.378534201,2
Outer membrane protein 26,1,0,1,0,0.380034276,2
Outer membrane protein assembly factor BamA,1,1,1,0,0.910878101,3
Outer membrane protein assembly factor BamD,1,1,1,0,0.53377069,3
Outer membrane protein OprM,0,0,0,1,0.165688193,1
Outer membrane protein TolC,1,0,1,1,1.608937764,3
Outer-membrane lipoprotein carrier protein,0,0,0,1,0.319508449,1
Oxalate oxidoreductase subunit delta,0,0,0,1,1.945355191,1
oxaloacetate decarboxylase gamma chain,1,0,0,0,1.269379845,1
Oxoglutarate dehydrogenase inhibitor,0,0,0,1,0.301327088,1
Oxygen sensor protein DosP,1,1,0,1,0.976019238,3
Oxygen-independent coproporphyrinogen III oxidase,0,0,1,1,0.135361615,2
"p-hydroxyphenylacetate 3-hydroxylase, reductase component",0,0,0,1,0.27672956,1
P-protein,1,0,1,0,0.615798695,2
Penicillin-binding protein 1A,0,1,0,0,0.122260669,1
Peptide chain release factor 3,0,0,0,1,0.080961417,1
Peptide chain release factor RF1,0,1,0,0,0.524469068,1
Peptide chain release factor RF2,0,1,0,0,0.67382845,1
Peptide deformylase,1,0,0,0,0.421568627,1
Peptide methionine sulfoxide reductase MsrA,0,1,1,0,0.635091313,2
Peptide methionine sulfoxide reductase MsrB,0,1,0,0,0.096692112,1
"Peptidoglycan D,D-transpeptidase FtsI",0,0,0,1,1.089201878,1
Peptidoglycan-associated lipoprotein,0,0,0,1,0.815238095,1
Peptidyl-prolyl cis-trans isomerase B,0,0,1,0,0.70781893,1
Peptidyl-prolyl cis-trans isomerase D,1,0,0,1,0.516975763,2
Peptidyl-tRNA hydrolase,1,0,0,0,0.250764526,1
Periplasmic oligopeptide-binding protein,0,1,0,0,0.21025641,1
Periplasmic pH-dependent serine endoprotease DegQ,0,0,1,1,0.925618972,2
Periplasmic serine endoprotease DegP,1,0,0,0,0.054116293,1
Peroxide operon regulator,0,1,0,0,0.549019608,1
Pesticin receptor,1,1,1,0,1.803858244,3
Phage shock protein A,1,1,1,1,3.017573014,4
Phage shock protein C,0,0,0,1,0.360902256,1
Phenolic acid decarboxylase subunit C,0,0,1,0,0.03286385,1
Phenylalanine--tRNA ligase alpha subunit,0,0,0,1,0.089430894,1
Phenylalanine--tRNA ligase beta subunit,1,1,1,1,0.492836451,4
Phenylserine dehydratase,1,0,0,1,0.213438641,2
PhoH-like protein,0,0,1,0,0.154618474,1
Phosphatase NudJ,0,0,0,1,1.402439025,1
Phosphate acyltransferase,0,1,0,0,0.226993865,1
Phosphate regulon sensor protein PhoR,0,0,1,0,0.158878505,1
Phosphate-binding protein PstS,0,0,0,1,0.058215962,1
Phosphatidylserine decarboxylase proenzyme,0,0,0,1,0.368794326,1
Phospho-2-dehydro-3-deoxyheptonate aldolase,1,0,0,0,0.099637681,1
Phosphoenolpyruvate synthase,0,1,1,1,0.173652559,3
Phosphoenolpyruvate synthase regulatory protein,1,0,0,0,0.257668712,1
Phosphoglucosamine mutase,0,0,1,0,0.023970037,1
Phosphoglycolate phosphatase,1,0,0,0,0.462913316,1
Phosphoribosyl-AMP cyclohydrolase,1,0,0,0,0.647899911,1
Phosphoribosylformylglycinamidine cyclo-ligase,0,1,1,0,0.589768327,2
Phosphoribosylformylglycinamidine synthase,1,0,0,0,0.086324786,1
Phosphoribosylglycinamide formyltransferase,0,1,1,0,0.196099697,2
"Phosphoribulokinase, chromosomal",1,0,1,0,0.775403889,2
Phosphoserine aminotransferase,0,1,0,1,0.525925926,2
Phycocyanobilin lyase subunit alpha,0,1,0,0,0.146910634,1
Phytoene desaturase (lycopene-forming),1,0,1,1,1.555652842,3
Phytoene desaturase (neurosporene-forming),1,0,0,0,0.044560944,1
Poly(A) polymerase I,0,0,1,1,0.193076561,2
Polyamine aminopropyltransferase,1,0,0,0,0.036879433,1
Polyribonucleotide nucleotidyltransferase,1,1,1,1,1.132844067,4
Polysulfide reductase chain A,0,0,1,0,0.121608527,1
Polyvinylalcohol dehydrogenase,1,0,1,1,0.199140963,3
Porphobilinogen deaminase,0,0,0,1,0.151024811,1
Primosomal protein N',0,1,1,0,0.308664115,2
Proline--tRNA ligase,0,1,0,0,0.163410302,1
Propionyl-CoA carboxylase beta chain,0,1,0,0,0.18699187,1
Protease 4,1,0,1,0,0.158297066,2
Protease HtpX ,0,0,1,0,0.167084378,1
Protein GrpE,0,0,1,0,0.231958763,1
Protein Smg,1,1,0,0,0.696625149,2
Protein TolB,0,1,0,1,0.302383359,2
Protein translocase subunit SecA,1,0,0,1,0.247449213,2
Protein translocase subunit SecE,0,1,1,0,1.549707603,2
Protein translocase subunit SecY,1,1,1,1,1.224354104,4
Protein-export membrane protein SecD,0,1,1,0,0.188741722,2
Protein-export protein SecB,1,0,0,0,0.53,1
Protein-L-isoaspartate O-methyltransferase,1,0,1,1,1.404353662,3
Proton/glutamate-aspartate symporter,0,1,0,0,0.225806452,1
Psp operon transcriptional activator,0,0,1,0,0.124260355,1
Purine nucleoside phosphorylase DeoD-type,0,1,0,0,0.149085795,1
putative 3-hydroxyacyl-CoA dehydrogenase,0,1,1,0,1.425552388,2
Putative 3-oxopropanoate dehydrogenase,1,1,1,0,0.539460492,3
putative ABC transporter ATP-binding protein,0,0,0,1,0.340548341,1
putative ABC transporter ATP-binding protein YbhF,0,0,1,0,0.278131635,1
putative ABC transporter ATP-binding protein YknY,1,0,1,1,0.648292585,3
putative acrylyl-CoA reductase AcuI,0,1,0,0,0.374622356,1
putative alcohol dehydrogenase AdhA,1,0,0,0,0.477941176,1
Putative alkyl/aryl-sulfatase YjcS,0,0,0,1,0.140952381,1
putative allantoin permease,1,0,0,1,0.252552025,2
Putative amidase AmiD,0,1,0,0,0.185750636,1
Putative aminoacrylate hydrolase RutD,0,0,1,0,0.023688663,1
putative aminomethyltransferase,0,0,1,0,0.407220823,1
Putative ammonium transporter,1,0,0,0,0.118518519,1
Putative anti-sigma factor antagonist BtrV,1,1,1,0,3.26109456,3
putative ATP-dependent transporter SufC,0,1,0,0,0.802124835,1
putative bifunctional SAT/APS kinase,0,1,1,0,0.207822534,2
putative binding protein component of ABC iron transporter,0,0,1,0,0.215488215,1
Putative carboxypeptidase YodJ,0,1,0,0,0.441814596,1
putative CtpA-like serine protease,1,0,1,1,0.589797784,3
Putative cystathionine beta-synthase,0,0,0,1,0.137298091,1
putative cysteine desulfurase,1,0,0,0,0.322447063,1
Putative diacyglycerol O-acyltransferase,0,0,0,1,0.540617273,1
putative diguanylate cyclase YcdT,0,0,0,1,0.036398467,1
Putative dimethyl sulfoxide reductase membrane subunit C,0,1,0,0,0.646556948,1
Putative DNA repair helicase RadD,0,1,0,0,0.230985916,1
Putative formate dehydrogenase,1,0,0,1,0.265622525,2
Putative glutamate--cysteine ligase 2,0,1,1,0,0.466622922,2
putative glycine dehydrogenase (decarboxylating) subunit 1,1,0,1,0,0.423369091,2
putative glycine dehydrogenase (decarboxylating) subunit 2,0,0,1,1,0.056302845,2
putative HTH-type transcriptional regulator,1,0,1,1,2.859133587,3
putative HTH-type transcriptional regulator YurK,1,0,0,0,0.151230425,1
Putative hydroxypyruvate reductase,1,0,0,0,0.082799146,1
putative L-galactonate transporter,1,1,0,0,0.589383776,2
"putative L,D-transpeptidase ErfK/SrfK",1,0,0,1,0.799305917,2
"Putative L,D-transpeptidase YkuD",1,0,0,0,0.32034632,1
"putative L,D-transpeptidase YnhG",0,0,1,0,0.260784314,1
putative lipid II flippase MurJ,0,0,1,0,0.173126615,1
Putative lipoprotein LppC,0,0,0,1,0.491666667,1
putative lipoprotein YiaD,0,0,1,0,0.973286741,1
Putative metal-sulfur cluster biosynthesis proteins YuaD,0,0,0,1,0.370940171,1
putative metallo-hydrolase,0,0,0,1,0.303240741,1
putative methylmalonyl-CoA mutase large subunit,1,0,1,0,0.28048079,2
putative MFS-type transporter YhjX,1,0,0,0,0.336077833,1
putative MscS family protein.1,0,1,0,0,1.166666666,1
Putative NADP-dependent oxidoreductase YfmJ,0,1,0,0,0.252941176,1
putative Ni/Fe-hydrogenase B-type cytochrome subunit,1,0,1,1,0.80395695,3
putative NTE family protein,1,0,1,0,1.057161873,2
Putative nucleoside transporter YegT,0,1,0,0,0.257425743,1
putative Nudix hydrolase NudL,0,1,0,0,0.460606061,1
putative oxidoreductase,0,1,0,1,1.748697916,2
putative oxidoreductase YciK,0,1,0,0,0.05312085,1
putative parvulin-type peptidyl-prolyl cis-trans isomerase,0,1,0,0,0.98892989,1
putative peptidoglycan glycosyltransferase FtsW,1,0,1,0,0.365319865,2
Putative peroxiredoxin,1,0,0,0,0.663546917,1
Putative peroxiredoxin bcp,0,1,1,0,2.235233635,2
putative phosphatase,1,0,0,1,0.386623031,2
putative phospholipid ABC transporter-binding protein MlaD,0,0,1,0,0.981273408,1
putative phospholipid import ATP-binding protein MlaF,1,0,0,0,0.235294118,1
Putative pre-16S rRNA nuclease,1,0,0,0,0.00853549,1
putative protease YhbU,0,0,0,1,0.329683698,1
putative protein kinase UbiB,1,0,1,0,0.337742062,2
Putative protein phosphatase 2C-type,1,0,1,0,0.670916962,2
Putative pterin-4-alpha-carbinolamine dehydratase,1,0,0,0,0.958730159,1
Putative serine protease HtrA,0,0,1,1,0.085744909,2
Putative short-chain type dehydrogenase/reductase,0,0,1,1,0.777815875,2
putative signaling protein,1,0,0,1,0.457289212,2
putative signaling protein_64787,1,0,0,0,0.007524455,1
Putative SOS response-associated peptidase YedK,0,0,1,0,1.349456001,1
Putative sulfurtransferase DsrE,1,0,1,0,0.602674897,2
putative transcriptional regulatory protein,1,0,1,0,0.719094276,2
putative tRNA-dihydrouridine synthase,0,0,0,1,0.361702128,1
Putative type II secretion system protein F,1,0,0,0,0.113689095,1
Putative uroporphyrinogen-III C-methyltransferase,0,0,0,1,0.227598566,1
putative xanthine dehydrogenase subunit D,0,0,1,1,0.342631604,2
putative zinc protease,0,1,1,1,0.745070633,3
Pyridoxine 5'-phosphate synthase,1,0,0,0,0.613908873,1
Pyridoxine/pyridoxamine 5'-phosphate oxidase,0,0,0,1,0.17453505,1
Pyrimidine-specific ribonucleoside hydrolase RihA,0,0,0,1,0.22079314,1
Pyrophosphate--fructose 6-phosphate 1-phosphotransferase,1,0,1,0,0.217093175,2
Pyruvate carboxylase subunit B,1,0,1,0,0.213364543,2
Pyruvate dehydrogenase E1 component,1,1,0,0,0.147427872,2
Pyruvate kinase,1,0,1,1,0.322070526,3
Pyruvate kinase II,0,0,1,0,0.180932498,1
Pyruvate synthase subunit PorA,1,1,1,1,0.857966116,4
Pyruvate synthase subunit PorB,1,1,0,1,0.432027124,3
Pyruvate synthase subunit PorC,1,0,1,0,0.922725961,2
